activity_year,state_code,race_label,total_applications,approvals,approval_rate
2024,TX,Black,7599,6245,0.821818660350046
2024,TX,Native American,1321,1121,0.8485995457986374
2024,TX,Pacific Islander,234,118,0.5042735042735043
2024,TX,White,72190,64701,0.8962598697880593
2024,UT,Asian,798,720,0.9022556390977443
2024,UT,Black,137,122,0.8905109489051095
2024,UT,Native American,129,106,0.8217054263565892
2024,UT,Pacific Islander,86,78,0.9069767441860465
2024,UT,White,14590,13268,0.9093899931459904
2024,VA,Asian,4904,4456,0.9086460032626428
2024,VA,Black,2925,2569,0.8782905982905983
2024,VA,Native American,190,168,0.8842105263157894
2024,VA,Pacific Islander,37,37,1.0
2024,VA,White,21602,20176,0.9339875937413202
2024,VI,Black,4,3,0.75
2024,VI,White,8,6,0.75
2024,VT,Asian,69,64,0.927536231884058
2024,VT,Black,16,13,0.8125
2024,VT,Native American,14,12,0.8571428571428571
2024,VT,White,1844,1669,0.9050976138828634
2024,WA,Asian,6784,6223,0.9173054245283019
2024,WA,Black,1275,1145,0.8980392156862745
2024,WA,Native American,397,355,0.8942065491183879
2024,WA,Pacific Islander,109,96,0.8807339449541285
2024,WA,White,22268,20480,0.9197054068618645
2024,WI,Asian,1022,936,0.9158512720156555
2024,WI,Black,875,727,0.8308571428571428
2024,WI,Native American,201,175,0.8706467661691543
2024,WI,Pacific Islander,14,12,0.8571428571428571
2024,WI,White,21659,19998,0.9233113255459624
2024,WV,Asian,105,91,0.8666666666666667
2024,WV,Black,106,91,0.8584905660377359
2024,WV,Native American,23,19,0.8260869565217391
2024,WV,Pacific Islander,4,3,0.75
2024,WV,White,3516,3117,0.886518771331058
2024,WY,Asian,38,35,0.9210526315789473
2024,WY,Black,8,8,1.0
2024,WY,Native American,15,14,0.9333333333333333
2024,WY,Pacific Islander,2,2,1.0
2024,WY,White,1473,1335,0.9063136456211812
